questionSectionLookup.put("2011 Fraud Examiners Manual/Introduction/INTRODUCTION", "Introduction to Fraud Examination");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/ACCOUNTING CONCEPTS", "Basic Accounting Concepts");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/MANAGEMENT’S, AUDITORS’, AND FRAUD EXAMINERS’ RESPONSIBILITIES", "Manager's and Auditor's Responsibilities");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/BRIBERY AND CORRUPTION", "Bribery and Corruption");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/ASSET MISAPPROPRIATION: CASH RECEIPTS", "Cash Receipts Schemes");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/FINANCIAL STATEMENT FRAUD", "Financial Statement Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/ASSET MISAPPROPRIATION: FRAUDULENT DISBURSEMENTS", "Fraudulent Disbursements");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/ASSET MISAPPROPRIATION: INVENTORY AND OTHER ASSETS", "Inventory and Other Assets");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/THEFT OF INTELLECTUAL PROPERTY", "Theft of Intellectual Property");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/BANKRUPTCY FRAUD", "Bankruptcy Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/CHECK AND CREDIT CARD FRAUD", "Check and Credit Card Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/COMPUTER AND INTERNET FRAUD", "Computer and Internet Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/CONSUMER FRAUD", "Consumer Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/CONTRACT AND PROCUREMENT FRAUD", "Contract and Procurement Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/FINANCIAL INSTITUTION FRAUD", "Financial Institution Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/HEALTH CARE FRAUD", "Health Care Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/INSURANCE FRAUD", "Insurance Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/MONEY LAUNDERING", "Money Laundering");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/PUBLIC SECTOR FRAUD", "Public Sector Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/SECURITIES FRAUD", "Securities Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Financial Transactions and Fraud Schemes/TAX FRAUD", "Tax Fraud");
